average_local_position,raceId
2.4444444444444446,421
0.5714285714285714,422
1.5,423
1.4545454545454546,424
3.272727272727273,425
1.0909090909090908,426
1.3333333333333333,427
1.6,428
1.25,429
3.090909090909091,430
1.3333333333333333,431
3.6,432
1.4,433
1.5,434
3.3333333333333335,435
2.6666666666666665,436
1.4545454545454546,437
2.1666666666666665,438
0.2222222222222222,439
1.6666666666666667,440
1.8181818181818181,441
1.0,442
1.25,443
1.6,444
2.0,445
1.5,446
2.4,447
2.6153846153846154,448
4.4,449
1.25,450
3.142857142857143,451
2.25,452
0.75,453
2.588235294117647,454
0.6666666666666666,455
2.533333333333333,456
2.4615384615384617,457
0.75,458
0.8571428571428571,459
3.111111111111111,460
2.888888888888889,461
1.5,462
0.6666666666666666,463
2.0,464
1.0909090909090908,465
1.5,466
2.25,467
0.8,468
3.230769230769231,469
1.8181818181818181,470
3.4285714285714284,471
2.7142857142857144,472
2.75,473
2.2857142857142856,474
3.6666666666666665,475
1.6363636363636365,476
1.0909090909090908,477
3.6666666666666665,478
1.4666666666666666,479
1.2,480
3.3846153846153846,481
1.3333333333333333,482
1.5555555555555556,483
2.2857142857142856,484
1.6923076923076923,485
2.923076923076923,486
1.3333333333333333,487
0.6666666666666666,488
2.3333333333333335,489
3.8947368421052633,490
3.6470588235294117,491
2.769230769230769,492
1.8,493
3.875,494
2.0,495
1.1666666666666667,496
2.142857142857143,497
0.8888888888888888,498
1.7777777777777777,499
1.5,500
3.090909090909091,501
1.8333333333333333,502
3.8333333333333335,503
1.8181818181818181,504
2.888888888888889,505
2.1818181818181817,506
1.6363636363636365,507
1.5384615384615385,508
2.0,509
2.625,510
2.6666666666666665,511
1.4666666666666666,512
2.125,513
3.25,514
1.2,515
1.894736842105263,516
1.0,517
1.3333333333333333,518
0.4444444444444444,519
2.3636363636363638,520
2.3076923076923075,521
1.0909090909090908,522
1.8461538461538463,523
0.4,524
1.0,525
2.0,526
1.0,527
2.588235294117647,528
2.2,529
1.0769230769230769,530
2.5714285714285716,531
2.0,532
0.6666666666666666,533
1.4545454545454546,534
1.6,535
1.5,536
1.5384615384615385,537
3.5384615384615383,538
2.823529411764706,539
2.8,540
1.6923076923076923,541
2.75,542
2.3636363636363638,543
1.2857142857142858,544
3.5384615384615383,545
3.6,546
1.3333333333333333,547
1.4285714285714286,548
1.4545454545454546,549
0.8,550
2.0,551
1.8,552
1.8,553
1.5714285714285714,554
1.2,555
0.5333333333333333,556
1.7142857142857142,557
2.769230769230769,558
2.3333333333333335,559
2.4444444444444446,560
1.0666666666666667,561
2.3333333333333335,562
1.6666666666666667,563
2.727272727272727,564
0.2222222222222222,565
1.0,566
1.8461538461538463,567
1.2857142857142858,568
0.8888888888888888,569
1.0,570
1.6,571
1.8181818181818181,572
1.25,573
2.6666666666666665,574
2.923076923076923,575
1.3333333333333333,576
0.75,577
1.4285714285714286,578
1.5,579
1.8181818181818181,580
0.5714285714285714,581
1.2,582
1.8181818181818181,583
0.4444444444444444,584
1.6666666666666667,585
2.2,586
3.0,587
1.2,588
0.5714285714285714,589
0.9090909090909091,590
1.0,591
2.3333333333333335,592
1.7777777777777777,593
1.3333333333333333,594
1.7777777777777777,595
1.4666666666666666,596
0.8333333333333334,597
1.5555555555555556,598
2.4705882352941178,599
1.3333333333333333,600
1.2,601
1.5555555555555556,602
3.142857142857143,603
2.4,604
1.4545454545454546,605
1.6,606
2.0,607
2.8333333333333335,608
2.4285714285714284,609
1.6923076923076923,610
2.769230769230769,611
1.1111111111111112,612
1.5,613
1.875,614
1.25,615
1.2,616
2.142857142857143,617
1.4,618
1.7333333333333334,619
2.3636363636363638,620
1.7777777777777777,621
3.0,622
1.75,623
1.0909090909090908,624
1.2,625
1.8666666666666667,626
1.7142857142857142,627
2.0,628
0.9333333333333333,629
1.0909090909090908,630
2.857142857142857,631
1.0,632
2.2,633
2.0,634
0.7272727272727273,635
2.6,636
3.0,637
2.533333333333333,638
3.0,639
1.8,640
1.625,641
1.7333333333333334,642
2.2,643
4.444444444444445,644
1.4,645
1.3846153846153846,646
1.25,647
1.3333333333333333,648
2.142857142857143,649
3.75,650
2.875,651
2.0,652
2.888888888888889,653
3.066666666666667,654
1.4285714285714286,655
1.4545454545454546,656
4.0,657
1.6,658
1.375,659
1.6363636363636365,660
1.4545454545454546,661
1.5714285714285714,662
1.3333333333333333,663
2.0,664
1.6923076923076923,665
2.0,666
1.2727272727272727,667
1.6,668
2.0,669
1.5555555555555556,670
2.6,671
1.7142857142857142,672
1.875,673
1.4666666666666666,674
0.8888888888888888,675
0.36363636363636365,676
3.0,677
1.1666666666666667,678
2.4285714285714284,679
1.875,680
1.1428571428571428,681
3.0,682
1.8333333333333333,683
1.4,684
3.6363636363636362,685
1.8181818181818181,686
1.4545454545454546,687
2.142857142857143,688
2.1333333333333333,689
2.727272727272727,690
1.4,691
0.75,692
1.7333333333333334,693
0.7272727272727273,694
2.3333333333333335,695
2.1333333333333333,696
1.4,697
3.6666666666666665,698
3.0,699
3.7777777777777777,700
1.4285714285714286,701
1.2727272727272727,702
2.1666666666666665,703
1.1666666666666667,704
1.6,705
2.5714285714285716,706
0.6666666666666666,707
2.75,708
2.1666666666666665,709
1.3333333333333333,710
1.0,711
2.0,712
4.0,713
1.6923076923076923,714
1.6,715
2.625,716
2.933333333333333,717
2.5,718
1.1111111111111112,719
2.5714285714285716,720
1.5555555555555556,721
1.5,722
1.8823529411764706,723
2.4,724
2.5,725
1.1428571428571428,726
3.0,727
2.142857142857143,728
2.4,729
2.6666666666666665,730
1.875,731
4.375,732
1.6666666666666667,733
1.1666666666666667,734
2.5,735
1.5,736
3.3846153846153846,737
3.411764705882353,738
2.6,739
0.4,740
2.7142857142857144,741
2.888888888888889,742
3.6470588235294117,743
2.6153846153846154,744
2.2857142857142856,745
3.3684210526315788,746
3.7142857142857144,747
2.7142857142857144,748
4.8,749
3.066666666666667,750
3.176470588235294,751
3.076923076923077,752
2.6666666666666665,753
2.1333333333333333,754
1.6666666666666667,755
1.75,756
3.25,757
1.6470588235294117,758
2.2857142857142856,759
1.25,760
1.0666666666666667,761
1.6363636363636365,762
3.3333333333333335,763
3.142857142857143,764
2.5,765
2.4,766
2.235294117647059,767
3.0,768
2.75,769
3.2941176470588234,770
1.0666666666666667,771
1.0769230769230769,772
2.2222222222222223,773
3.6363636363636362,774
1.5,775
1.75,776
2.533333333333333,777
2.5,778
1.5294117647058822,779
2.5,780
1.0526315789473684,781
0.75,782
3.7142857142857144,783
2.875,784
1.8461538461538463,785
1.1428571428571428,786
1.5,787
2.2222222222222223,788
1.1666666666666667,789
2.25,790
4.615384615384615,791
3.8333333333333335,792
2.2222222222222223,793
4.166666666666667,794
2.875,795
2.9411764705882355,796
1.375,797
3.411764705882353,798
4.222222222222222,799
5.285714285714286,800
3.0,801
1.875,802
2.9411764705882355,803
5.285714285714286,804
2.9411764705882355,805
3.25,806
3.2222222222222223,807
2.1538461538461537,808
1.7142857142857142,809
1.7647058823529411,810
2.1176470588235294,811
4.352941176470588,812
2.0,813
1.7647058823529411,814
2.1538461538461537,815
3.466666666666667,816
1.8461538461538463,817
1.375,818
4.461538461538462,819
1.8823529411764706,820
1.625,821
2.4615384615384617,822
2.875,823
2.375,824
2.888888888888889,825
1.7142857142857142,826
1.5789473684210527,827
2.6666666666666665,828
2.8,829
3.263157894736842,830
1.5555555555555556,831
1.3333333333333333,832
4.7368421052631575,833
1.6842105263157894,834
2.2666666666666666,835
1.875,836
1.5714285714285714,837
3.619047619047619,838
2.6,839
0.9230769230769231,840
2.75,841
2.6363636363636362,842
2.1904761904761907,843
2.9,844
2.7058823529411766,845
3.0588235294117645,846
2.0869565217391304,847
2.5555555555555554,848
1.7894736842105263,849
2.6315789473684212,850
3.888888888888889,851
1.4285714285714286,852
1.4,853
2.6363636363636362,854
1.5,855
1.8888888888888888,856
2.0,857
2.3157894736842106,858
3.6,859
4.761904761904762,860
3.0,861
4.095238095238095,862
1.6666666666666667,863
1.7333333333333334,864
3.1578947368421053,865
4.333333333333333,866
2.7,867
3.5454545454545454,868
1.4285714285714286,869
2.7058823529411766,870
3.5238095238095237,871
2.0,872
3.3333333333333335,873
2.210526315789474,874
2.0952380952380953,875
3.0,876
2.6666666666666665,877
2.888888888888889,878
1.7647058823529411,879
2.7058823529411766,880
1.5294117647058822,881
3.7,882
2.888888888888889,883
2.533333333333333,884
3.263157894736842,885
3.6842105263157894,886
2.111111111111111,887
3.111111111111111,888
3.0,889
1.263157894736842,890
3.263157894736842,891
3.263157894736842,892
2.6666666666666665,893
3.2222222222222223,894
2.7,895
2.0,896
2.888888888888889,897
1.8333333333333333,898
1.7142857142857142,899
2.875,900
2.210526315789474,901
2.210526315789474,902
2.3076923076923075,903
2.4615384615384617,904
2.2222222222222223,905
3.625,906
2.1176470588235294,907
4.0,908
2.823529411764706,909
1.894736842105263,910
2.0,911
3.1,912
2.6666666666666665,913
2.0,914
2.5,915
4.25,916
1.2,917
2.5714285714285716,918
1.375,919
2.0,920
1.7647058823529411,921
1.625,922
2.75,923
1.6923076923076923,924
1.1666666666666667,925
3.7333333333333334,926
3.066666666666667,927
3.8823529411764706,928
1.2857142857142858,929
3.473684210526316,930
3.857142857142857,931
2.727272727272727,932
1.2,933
2.1176470588235294,934
2.2222222222222223,935
2.6666666666666665,936
2.625,937
3.0476190476190474,938
3.2941176470588234,939
1.375,940
2.0,941
2.3333333333333335,942
2.588235294117647,943
3.473684210526316,944
2.375,945
1.9,946
1.894736842105263,947
4.125,948
1.0588235294117647,949
2.7058823529411766,950
2.4,951
2.380952380952381,952
2.1176470588235294,953
2.0,954
2.4,955
1.375,956
0.6666666666666666,957
3.142857142857143,958
2.0,959
1.6,960
3.066666666666667,961
2.0,962
1.8666666666666667,963
2.923076923076923,964
2.0,965
3.125,966
1.5,967
2.5,968
3.0588235294117645,969
1.2727272727272727,970
3.0588235294117645,971
2.2857142857142856,972
2.2666666666666666,973
2.7142857142857144,974
3.2,975
1.0588235294117647,976
2.0,977
3.0,978
2.6315789473684212,979
2.769230769230769,980
0.9230769230769231,981
2.7777777777777777,982
1.875,983
2.0,984
3.142857142857143,985
2.0,986
3.8666666666666667,987
1.75,988
2.2857142857142856,989
2.2666666666666666,990
2.4444444444444446,991
3.176470588235294,992
2.75,993
2.6153846153846154,994
2.0,995
2.3529411764705883,996
1.2857142857142858,997
2.125,998
3.6666666666666665,999
2.1176470588235294,1000
1.7333333333333334,1001
1.2941176470588236,1002
2.3333333333333335,1003
1.6470588235294117,1004
2.3333333333333335,1005
2.8421052631578947,1006
2.75,1007
5.384615384615385,1008
2.111111111111111,1009
3.8823529411764706,1010
3.5,1011
2.0,1012
2.7142857142857144,1013
2.25,1014
1.8823529411764706,1015
2.235294117647059,1016
5.555555555555555,1017
2.6666666666666665,1018
2.6666666666666665,1019
3.25,1020
3.3333333333333335,1021
2.875,1022
3.2222222222222223,1023
1.2222222222222223,1024
1.0,1025
3.3333333333333335,1026
0.9090909090909091,1027
2.7058823529411766,1028
2.4285714285714284,1029
2.3333333333333335,1030
2.7142857142857144,1031
5.125,1032
3.0588235294117645,1033
3.375,1034
1.4444444444444444,1035
2.7058823529411766,1036
2.375,1037
2.2222222222222223,1038
1.5555555555555556,1039
1.2941176470588236,1040
4.705882352941177,1041
3.1578947368421053,1042
1.5294117647058822,1043
2.7777777777777777,1044
1.6470588235294117,1045
3.0,1046
0.21052631578947367,1047
2.1176470588235294,1048
2.2857142857142856,1049
4.333333333333333,1050
4.105263157894737,1051
1.5,1052
3.2941176470588234,1053
2.3529411764705883,1054
3.0588235294117645,1055
3.0,1056
2.857142857142857,1057
4.0,1058
1.5384615384615385,1059
2.0,1060
3.411764705882353,1061
2.875,1062
2.7058823529411766,1063
1.625,1064
1.4666666666666666,1065
3.5,1066
2.769230769230769,1067
2.375,1068
2.2666666666666666,1069
4.315789473684211,1070
4.470588235294118,1071
2.1176470588235294,1072
4.0,1073
2.769230769230769,1074
1.8823529411764706,1075
3.5,1076
2.3333333333333335,1077
2.875,1078
2.5555555555555554,1079
2.875,1080
3.176470588235294,1081
4.0,1082
1.8823529411764706,1083
3.0526315789473686,1084
1.8888888888888888,1085
3.789473684210526,1086
3.764705882352941,1087
2.7777777777777777,1088
2.823529411764706,1089
3.176470588235294,1090
1.411764705882353,1091
3.375,1092
1.8823529411764706,1093
4.266666666666667,1094
1.2857142857142858,1095
3.25,1096
2.857142857142857,1097
3.0,1098
2.4615384615384617,1099
5.666666666666667,1100
2.210526315789474,1101
2.4210526315789473,1102
1.8823529411764706,1103
2.375,1104
1.5,1105
1.875,1106
2.888888888888889,1107
1.8888888888888888,1108
0.5333333333333333,1109
2.0,1110
1.5789473684210527,1111
3.3684210526315788,1112
1.411764705882353,1113
2.7777777777777777,1114
2.3529411764705883,1115
2.6315789473684212,1116
2.0,1117
4.111111111111111,1118
2.2222222222222223,1119
4.0,1120
2.0,1121
3.857142857142857,1122
2.3529411764705883,1123
2.4285714285714284,1124
3.875,1125
