raceId,Bgap_mean,Bgap_median,Bgap_std,Bgap_var,First_ten_gap,Bgap_average,absoluteDifference
605,169.63636363636363,122.5,168.90571481115663,28529.14049586777,791.0,169.63636363636363,3.0833333333333335
606,178.5,115.5,203.53930824290427,41428.25,773.0,178.5,5.090909090909091
607,210.27272727272728,144.5,200.3535923897325,40141.56198347109,1336.0,210.27272727272728,4.909090909090909
608,152.1818181818182,136.5,133.7003557361271,17875.78512396694,1466.0,152.1818181818182,5.461538461538462
609,229.77272727272728,179.0,205.44362903420443,42207.0847107438,1960.0,229.77272727272728,4.733333333333333
610,213.04545454545453,96.0,296.06471609380014,87654.31611570249,901.0,213.04545454545453,3.142857142857143
611,179.1818181818182,78.5,396.2637593095649,157024.96694214875,772.0,179.1818181818182,5.214285714285714
612,182.4090909090909,72.5,263.033986585714,69186.87809917355,1018.0,182.4090909090909,6.1
613,202.63636363636363,132.0,196.17583612077695,38484.95867768595,1002.0,202.63636363636363,2.6153846153846154
614,146.77272727272728,83.5,147.03182457555417,21618.357438016534,939.0,146.77272727272728,4.0588235294117645
615,240.5,156.5,230.3082420662282,53041.88636363636,2389.0,240.5,3.0
616,170.6818181818182,120.0,170.6954721569264,29136.94421487603,1669.0,170.6818181818182,2.272727272727273
617,242.0909090909091,217.0,218.66244410691544,47813.26446280992,1984.0,242.0909090909091,3.2
618,250.4090909090909,211.5,204.92030803370395,41992.332644628106,1964.0,250.4090909090909,3.272727272727273
619,258.3636363636364,146.0,299.7460357542919,89847.68595041322,2623.0,258.3636363636364,3.3125
620,269.95454545454544,119.0,371.6249914867415,138105.13429752065,2440.0,269.95454545454544,4.833333333333333
621,164.13636363636363,94.0,169.31796217191365,28668.572314049583,1504.0,164.13636363636363,7.7
622,191.6818181818182,135.0,196.90107953987183,38770.03512396693,1531.0,191.6818181818182,3.823529411764706
624,241.45454545454547,193.5,208.2050403880156,43349.3388429752,2483.0,241.45454545454547,6.666666666666667
625,258.42857142857144,117.0,302.9456294812136,91776.0544217687,1629.0,258.42857142857144,1.8125
626,280.3181818181818,156.0,377.4332435090809,142455.85330578516,2198.0,280.3181818181818,3.125
627,310.8181818181818,194.0,361.42654683950735,130629.1487603306,2507.0,310.8181818181818,7.0
628,187.63636363636363,133.0,171.3039683917943,29345.049586776862,1505.0,187.63636363636363,4.538461538461538
629,193.6818181818182,114.0,202.39192095887,40962.48966942149,1246.0,193.6818181818182,2.125
630,316.6363636363636,177.0,316.1936324835472,99978.4132231405,2787.0,316.6363636363636,1.5833333333333333
631,297.77272727272725,171.5,371.0607560908911,137686.08471074377,2327.0,297.77272727272725,5.5
632,197.23809523809524,130.0,204.32045436657185,41746.84807256236,1806.0,197.23809523809524,5.0
633,208.3181818181818,152.5,211.9329624633988,44915.5805785124,1780.0,208.3181818181818,6.181818181818182
634,198.5,108.5,190.57824687465825,36320.06818181818,1421.0,198.5,2.4444444444444446
635,170.22727272727272,116.0,205.5584260713377,42254.26652892561,1215.0,170.22727272727272,4.333333333333333
636,185.8636363636364,140.0,202.63430909680744,41060.663223140495,1531.0,185.8636363636364,6.454545454545454
637,449.1363636363636,362.0,428.2221487472197,183374.20867768597,3787.0,449.1363636363636,6.181818181818182
638,180.3636363636364,132.5,146.5241356024651,21469.322314049583,1957.0,180.3636363636364,3.75
639,154.95454545454547,75.5,190.76031540622984,36389.4979338843,1896.0,154.95454545454547,4.2
640,148.13636363636363,124.0,145.82938207949024,21266.20867768595,1388.0,148.13636363636363,5.181818181818182
641,168.6818181818182,118.0,159.47681118515357,25432.853305785124,1233.0,168.6818181818182,3.1176470588235294
642,193.1818181818182,88.5,220.26691171552343,48517.51239669421,1835.0,193.1818181818182,2.125
643,185.3181818181818,188.0,170.7215666100365,29145.853305785124,1584.0,185.3181818181818,2.3636363636363638
644,172.1818181818182,136.0,174.68273484016578,30514.057851239668,1055.0,172.1818181818182,6.6
645,224.95454545454547,100.0,258.1987390421866,66666.5888429752,2399.0,224.95454545454547,3.4545454545454546
646,229.3181818181818,150.0,224.87741839896933,50569.85330578512,2251.0,229.3181818181818,3.2142857142857144
647,188.5909090909091,149.5,190.328104046887,36224.78719008264,1462.0,188.5909090909091,5.888888888888889
648,208.72727272727272,66.0,296.14863924881644,87704.01652892563,1404.0,208.72727272727272,5.2
649,165.77272727272728,87.5,220.54579648478327,48640.44834710744,1524.0,165.77272727272728,3.2666666666666666
650,157.77272727272728,71.5,214.54178059257995,46028.17561983471,1322.0,157.77272727272728,5.235294117647059
651,149.22727272727272,69.0,184.32380890412836,33975.26652892562,1396.0,149.22727272727272,3.823529411764706
652,158.45454545454547,106.0,187.34769020405187,35099.15702479339,1301.0,158.45454545454547,4.083333333333333
653,196.3181818181818,106.5,298.466594196469,89082.30785123968,1268.0,196.3181818181818,5.4
654,166.0,108.5,173.16282405979533,29985.36363636364,1493.0,166.0,4.4375
655,121.36363636363636,100.5,102.75192785386535,10557.95867768595,1273.0,121.36363636363636,2.933333333333333
656,136.77272727272728,54.0,181.05647833509695,32781.44834710744,1495.0,136.77272727272728,5.5
657,336.22727272727275,167.5,448.6372225284217,201275.35743801657,2608.0,336.22727272727275,5.5
658,154.13636363636363,151.5,121.973281520826,14877.481404958677,1494.0,154.13636363636363,2.3125
659,188.0909090909091,112.5,218.61795424291063,47793.80991735538,1798.0,188.0909090909091,2.9411764705882355
660,163.1818181818182,69.0,243.2853985013629,59187.78512396693,1044.0,163.1818181818182,6.666666666666667
661,131.5909090909091,77.5,121.9033369261031,14860.42355371901,1218.0,131.5909090909091,4.666666666666667
662,210.77272727272728,102.5,298.28524051776986,88974.0847107438,1504.0,210.77272727272728,3.066666666666667
663,212.77272727272728,76.5,322.4058610760641,103945.53925619836,1591.0,212.77272727272728,3.4615384615384617
664,288.0,157.5,466.2963357429187,217432.27272727276,1723.0,288.0,4.142857142857143
666,136.54545454545453,90.0,138.98879198525566,19317.884297520664,1144.0,136.54545454545453,6.363636363636363
667,237.5909090909091,206.5,225.50945537340536,50854.5144628099,1617.0,237.5909090909091,3.3333333333333335
668,196.4090909090909,90.0,201.65602105180565,40665.15082644629,1031.0,196.4090909090909,4.3125
669,182.8636363636364,120.0,189.9206282669745,36069.84504132231,873.0,182.8636363636364,5.181818181818182
670,216.8636363636364,167.5,190.16698295171716,36163.48140495868,1790.0,216.8636363636364,5.7
671,223.0909090909091,119.0,275.4140534294615,75852.90082644628,1341.0,223.0909090909091,6.090909090909091
672,169.5,129.5,141.18966933622562,19934.522727272728,1478.0,169.5,3.066666666666667
673,159.5909090909091,121.5,135.30727961700867,18308.059917355367,1107.0,159.5909090909091,3.176470588235294
674,275.40909090909093,191.0,355.13398996216387,126120.15082644628,1836.0,275.40909090909093,3.5625
675,209.04545454545453,134.5,220.0248905904485,48410.95247933885,2205.0,209.04545454545453,8.7
676,230.9090909090909,136.5,238.7291940655218,56991.62809917356,2153.0,230.9090909090909,1.6666666666666667
677,551.4545454545455,397.0,544.1014049264854,296046.3388429752,6447.0,551.4545454545455,4.846153846153846
678,238.5,138.0,288.36604736467723,83154.97727272728,1477.0,238.5,4.384615384615385
679,160.86363636363637,84.0,222.16236802977016,49356.11776859504,1097.0,160.86363636363637,4.133333333333334
680,261.90909090909093,144.0,299.1492344346044,89490.26446280991,1902.0,261.90909090909093,3.4705882352941178
682,222.3636363636364,150.5,215.71984050331776,46535.04958677687,2428.0,222.3636363636364,4.230769230769231
683,164.27272727272728,78.0,280.7038526500162,78794.652892562,1329.0,164.27272727272728,4.846153846153846
684,279.54545454545456,164.0,485.6334876195429,235839.88429752068,2025.0,279.54545454545456,2.0
685,229.5909090909091,112.0,354.6012689167304,125742.05991735538,1757.0,229.5909090909091,5.166666666666667
686,193.3636363636364,81.0,236.89440406579035,56118.95867768594,1579.0,193.3636363636364,3.9166666666666665
687,223.77272727272728,113.5,299.52992441463124,89718.17561983471,1616.0,223.77272727272728,5.166666666666667
688,205.04545454545453,117.0,381.1479642621184,145273.77066115706,1852.0,205.04545454545453,3.8666666666666667
689,197.5,154.0,193.45230795869415,37423.795454545456,1483.0,197.5,3.5
690,263.04545454545456,103.0,366.9279688133908,134636.13429752068,2189.0,263.04545454545456,4.25
691,374.1904761904762,158.0,569.8459791112832,324724.43990929704,1385.0,374.1904761904762,4.0
692,244.8181818181818,80.5,397.1464850385968,157725.33057851242,1601.0,244.8181818181818,3.6666666666666665
693,231.3,92.5,269.00745342833903,72365.01000000001,1890.0,231.3,2.375
694,222.2,155.0,198.92224611641603,39570.06,2246.0,222.2,2.8333333333333335
695,242.35,119.0,331.8201734373605,110104.62750000002,2054.0,242.35,4.384615384615385
696,150.95,112.0,148.76070549711707,22129.7475,1163.0,150.95,2.5625
697,247.5,179.5,253.264584969948,64142.95,2112.0,247.5,3.4545454545454546
699,193.3,120.5,337.76502187171485,114085.21,1050.0,193.3,4.384615384615385
700,138.95,69.0,203.64024037503,41469.34749999999,577.0,138.95,5.2
704,252.8421052631579,120.0,379.6755211822874,144153.50138504157,1485.0,252.8421052631579,2.1538461538461537
707,230.0,117.0,265.6531573311336,70571.6,1326.0,230.0,1.875
709,200.35,143.5,175.2413407275806,30709.5275,1499.0,200.35,3.5384615384615383
710,360.95,144.0,578.2754080021041,334402.44749999995,1681.0,360.95,3.0
712,198.7,129.5,276.0721101451575,76215.81,896.0,198.7,6.454545454545454
718,322.4,129.0,451.03152883141104,203429.44,1614.0,322.4,2.769230769230769
719,306.5,117.5,568.7921852487075,323524.55,1054.0,306.5,5.5
723,227.45,88.5,267.84836661812966,71742.7475,780.0,227.45,2.111111111111111
725,254.7,153.0,372.5126977701565,138765.71,1062.0,254.7,3.3529411764705883
727,383.15,322.5,355.63679154440695,126477.52749999995,3403.0,383.15,4.545454545454546
728,242.55,86.5,379.17482445436696,143773.54750000002,960.0,242.55,2.6
733,766.45,252.0,1181.3933923549769,1395690.3475,2245.0,766.45,3.6923076923076925
734,467.95,296.5,473.5265013703034,224227.3475,1863.0,467.95,4.384615384615385
738,307.9,172.5,466.9968843579152,218086.09,1504.0,307.9,3.6666666666666665
740,193.45,74.0,234.52728519300263,55003.0475,930.0,193.45,10.833333333333334
741,196.15,113.5,272.4733519080352,74241.72750000001,1154.0,196.15,3.1333333333333333
746,304.3,176.0,375.8080760175332,141231.71000000002,1388.0,304.3,3.2
747,264.2,105.0,378.1574539791593,143003.05999999997,1680.0,264.2,5.533333333333333
750,269.0,152.5,418.3007291411288,174975.5,1659.0,269.0,3.8125
752,326.95454545454544,84.0,465.4677488361697,216660.2252066116,1059.0,326.95454545454544,4.928571428571429
753,497.04545454545456,260.5,824.2969719305563,679465.4979338844,1485.0,497.04545454545456,6.230769230769231
754,304.6818181818182,119.5,442.7395485511089,196018.3078512397,1181.0,304.6818181818182,2.75
759,201.1818181818182,50.5,413.41049777360695,170908.23966942148,1088.0,201.1818181818182,3.7333333333333334
760,245.45454545454547,126.5,408.4332289118245,166817.70247933883,1499.0,245.45454545454547,4.5
761,169.72727272727272,97.5,227.74211528476712,51866.47107438016,863.0,169.72727272727272,2.25
763,205.0909090909091,132.0,231.132569022217,53422.26446280992,752.0,205.0909090909091,5.846153846153846
764,227.27272727272728,134.5,258.67427426261247,66912.38016528926,1758.0,227.27272727272728,3.2
765,217.0909090909091,89.5,355.1617952799066,126139.90082644628,653.0,217.0909090909091,3.235294117647059
769,300.27272727272725,100.5,542.7281407028236,294553.83471074386,1413.0,300.27272727272725,3.2941176470588234
770,198.0909090909091,130.5,225.09894977561007,50669.53719008264,1538.0,198.0909090909091,3.6666666666666665
771,189.72727272727272,122.0,206.11695308030204,42484.19834710744,1530.0,189.72727272727272,1.75
774,168.63636363636363,110.5,165.06239741783202,27245.595041322315,1114.0,168.63636363636363,5.75
775,121.4090909090909,54.0,140.1708889148298,19647.878099173555,902.0,121.4090909090909,2.6470588235294117
776,141.8181818181818,65.0,294.24582122059974,86580.60330578513,584.0,141.8181818181818,2.6470588235294117
777,156.22727272727272,97.0,173.6181630156408,30143.26652892561,1026.0,156.22727272727272,2.2666666666666666
778,228.54545454545453,114.5,379.5659874685497,144070.3388429752,947.0,228.54545454545453,3.6923076923076925
779,203.3181818181818,134.0,253.9698239704932,64500.67148760332,1138.0,203.3181818181818,1.7777777777777777
780,210.8181818181818,87.5,345.88511444798286,119636.51239669422,1039.0,210.8181818181818,2.380952380952381
781,169.45454545454547,76.0,178.11276491255023,31724.157024793385,1778.0,169.45454545454547,1.4
782,204.8636363636364,155.0,281.0290013268681,78977.29958677685,1410.0,204.8636363636364,1.8823529411764706
783,223.4090909090909,131.5,276.94857728973784,76700.51446280991,1156.0,223.4090909090909,5.333333333333333
784,179.77272727272728,79.5,213.62178383518287,45634.26652892562,1390.0,179.77272727272728,3.823529411764706
785,161.63636363636363,85.0,169.00982904567883,28564.322314049587,957.0,161.63636363636363,3.0714285714285716
786,176.0,132.5,181.3011056477343,32870.09090909091,953.0,176.0,5.0
787,149.6818181818182,125.5,147.11386633972165,21642.489669421488,952.0,149.6818181818182,2.588235294117647
788,206.22727272727272,96.5,335.9443855242848,112858.63016528926,1174.0,206.22727272727272,2.473684210526316
789,132.36363636363637,85.5,163.18409722389268,26629.049586776862,400.0,132.36363636363637,3.3076923076923075
790,116.55,80.0,119.57695221069986,14298.647499999995,620.0,116.55,2.2941176470588234
791,135.65,94.5,139.30372392725187,19405.527500000004,729.0,135.65,4.5
792,350.3157894736842,114.0,962.3889711836664,926192.5318559556,982.0,350.3157894736842,4.454545454545454
793,101.45,69.5,136.5724990618536,18652.0475,663.0,101.45,2.1052631578947367
794,117.4,86.0,128.4917896209715,16510.14,578.0,117.4,4.333333333333333
795,118.0,85.0,102.53584739007134,10513.6,878.0,118.0,3.5294117647058822
796,152.25,134.0,116.2952600065884,13524.5875,1063.0,152.25,3.0
797,105.05,69.5,130.28064898518122,16973.047499999997,494.0,105.05,1.75
798,120.5,50.5,172.26070358616326,29673.75,777.0,120.5,3.8333333333333335
799,110.15,55.0,118.07763336042946,13942.327500000005,692.0,110.15,4.631578947368421
801,131.15,82.5,153.6145419548553,23597.4275,815.0,131.15,3.933333333333333
802,139.6,107.5,168.04951651224707,28240.64,768.0,139.6,2.7058823529411766
803,87.0,51.0,101.82043016998112,10367.4,339.0,87.0,2.7058823529411766
805,116.15,80.0,115.08226405489248,13243.927500000002,922.0,116.15,3.1666666666666665
806,127.1,52.0,206.7302348472521,42737.39,835.0,127.1,3.5294117647058822
807,84.25,112.0,59.29997892073825,3516.4875,692.0,84.25,3.1578947368421053
808,112.5,69.5,122.7540223373556,15068.55,555.0,112.5,2.5
809,113.7,78.0,113.38434636227348,12856.010000000002,1065.0,113.7,2.9285714285714284
810,95.1,44.0,102.0930457964694,10422.989999999998,457.0,95.1,1.9444444444444444
811,105.85,64.0,113.23704120118998,12822.6275,672.0,105.85,2.235294117647059
812,115.1,53.0,239.83221218176675,57519.48999999999,514.0,115.1,4.5
813,100.05,60.5,127.7385904885442,16317.147499999995,468.0,100.05,2.875
814,166.85,69.5,321.8627463686968,103595.62750000002,706.0,166.85,2.0
815,122.7,53.0,184.36650997401887,33991.009999999995,544.0,122.7,3.2857142857142856
816,99.8,56.5,152.65896632690792,23304.76,590.0,99.8,4.125
817,129.75,55.0,179.19873743974873,32112.1875,645.0,129.75,2.9285714285714284
818,91.89473684210526,48.0,96.71384527065403,9353.567867036012,919.0,91.89473684210526,1.625
820,124.45,95.5,105.30359680466762,11088.847500000003,966.0,124.45,1.8888888888888888
821,459.2083333333333,195.5,745.2027676616315,555327.1649305555,1285.0,459.2083333333333,2.0
822,278.9166666666667,110.5,464.0772131038349,215367.65972222225,1166.0,278.9166666666667,4.071428571428571
823,570.5833333333334,213.0,943.6367996863104,890450.4097222221,1955.0,570.5833333333334,5.411764705882353
824,250.83333333333331,131.0,415.19650635438745,172388.1388888889,1107.0,250.83333333333331,3.25
825,296.9583333333333,107.0,390.9384520150057,152832.8732638889,1730.0,296.9583333333333,3.4210526315789473
826,249.2608695652174,158.0,294.00727843568245,86440.27977315692,1235.0,249.2608695652174,2.5714285714285716
827,240.20833333333331,109.5,280.47340622102166,78665.33159722223,1139.0,240.20833333333331,2.3
829,219.33333333333331,106.0,331.6780148812332,110010.30555555556,936.0,219.33333333333331,3.5714285714285716
830,306.375,145.0,455.3258734595111,207321.65104166663,1511.0,306.375,4.3
832,320.0,136.0,444.1068752751602,197230.91666666663,2502.0,320.0,3.4210526315789473
834,210.75,123.5,315.44403227831083,99504.9375,1180.0,210.75,2.35
836,274.1666666666667,117.0,391.2687340207778,153091.22222222216,1061.0,274.1666666666667,4.882352941176471
837,320.75,122.5,381.79774859647006,145769.52083333334,1413.0,320.75,4.866666666666666
838,388.5833333333333,254.0,402.911582180949,162337.7430555556,3186.0,388.5833333333333,3.6363636363636362
839,245.91666666666663,133.0,340.55076917970524,115974.82638888888,1264.0,245.91666666666663,3.142857142857143
840,448.5,186.5,587.5788599555524,345248.9166666667,2283.0,448.5,3.142857142857143
841,321.0,196.0,402.0380371722722,161634.58333333334,1821.0,321.0,3.1176470588235294
842,280.7916666666667,155.5,334.16649781791244,111667.24826388888,1857.0,280.7916666666667,2.8260869565217392
844,329.3478260869565,289.0,292.8085305088504,85736.83553875236,1907.0,329.3478260869565,3.1904761904761907
845,235.45454545454547,119.5,283.425912601308,80330.2479338843,1989.0,235.45454545454547,4.277777777777778
846,266.6666666666667,157.5,366.0711072395028,134008.05555555556,1071.0,266.6666666666667,4.9411764705882355
847,307.8333333333333,169.5,350.1908606587112,122633.63888888888,2059.0,307.8333333333333,2.0
